time,Hs_swell,Hs_wind,Hs_combined,Peak_period
2018-04-30 06:00:00,0.1915786266326904,2.5449613120023806e-16,0.1915538907051086,3.1810073852539062
2018-04-30 12:00:00,0.1605224609375,0.098876953125,0.190571129322052,2.2542495727539062
2018-04-30 18:00:00,0.1605224609375,0.3017578125,0.3585617542266845,2.8470230102539062
2018-05-01 00:00:00,0.2281494140625,0.208984375,0.3334105610847473,3.1365737915039062
2018-05-01 06:00:00,0.1951904296875,0.4022216796875,0.4583073854446411,3.2176284790039062
2018-05-01 12:00:00,0.274658203125,0.468505859375,0.5431029200553894,3.5936050415039062
2018-05-01 18:00:00,0.3349609375,0.22998046875,0.4144808053970337,3.5662612915039062
2018-05-02 00:00:00,0.302001953125,0.478271484375,0.6067750453948975,3.653175354003906
2018-05-02 06:00:00,0.2064226269721985,0.669189453125,0.7100732326507568,3.915870666503906
2018-05-02 12:00:00,0.41259765625,0.6817626953125,0.8118336200714111,4.340675354003906
2018-05-02 18:00:00,0.3791503310203552,0.53125,0.6825970411300659,4.248390197753906
2018-05-03 00:00:00,0.356689453125,0.478271484375,0.6281737685203552,4.022804260253906
2018-05-03 06:00:00,0.2412285804748535,0.7237548828125,0.7755426168441772,4.090187072753906
2018-05-03 12:00:00,0.4737548828125,0.8360595703125,0.9788179993629456,4.699562072753906
2018-05-03 18:00:00,0.4794921875,0.5487060546875,0.7613743543624878,4.679054260253906
2018-05-04 00:00:00,0.409912109375,0.71728515625,0.8888425230979919,4.483253479003906
2018-05-04 06:00:00,0.2848719954490661,1.0345458984375,1.0793708562850952,4.719581604003906
2018-05-04 12:00:00,0.4580078125,1.0963134765625,1.2007912397384644,5.094581604003906
2018-05-04 18:00:00,0.5412889719009399,0.7303466796875,0.9605574011802672,5.093116760253906
2018-05-05 00:00:00,0.47412109375,0.618896484375,0.8353781700134277,4.690284729003906
2018-05-05 06:00:00,0.3608165979385376,0.857421875,0.959774911403656,4.563331604003906
2018-05-05 12:00:00,0.4755859375,0.75732421875,0.9203834533691406,4.647315979003906
2018-05-05 18:00:00,0.537841796875,0.380615234375,0.6794700026512146,4.509132385253906
2018-05-06 00:00:00,0.3885498046875,0.390625,0.5830589532852173,3.733253479003906
2018-05-06 06:00:00,0.26123046875,0.493896484375,0.5851796865463257,3.666358947753906
2018-05-06 12:00:00,0.31494140625,0.611572265625,0.6953018307685852,3.960304260253906
2018-05-06 18:00:00,0.41756671667099,0.301025390625,0.546056866645813,3.909034729003906
2018-05-07 00:00:00,0.3499755859375,0.412109375,0.5679209232330322,3.5623550415039062
2018-05-07 06:00:00,0.23486328125,0.443115234375,0.5315077304840088,3.5696792602539062
2018-05-07 12:00:00,0.30517578125,0.649169921875,0.7255426645278931,4.048683166503906
2018-05-07 18:00:00,0.383914053440094,0.2744140625,0.4983831644058227,4.077491760253906
2018-05-08 00:00:00,0.311767578125,0.30029296875,0.4444499015808105,3.4319839477539062
2018-05-08 06:00:00,0.2646484375,0.37255859375,0.480716347694397,3.4817886352539062
2018-05-08 12:00:00,0.1875,0.433837890625,0.4820285439491272,3.3572769165039062
2018-05-08 18:00:00,0.387311577796936,0.296630859375,0.5152344107627869,3.840675354003906
2018-05-09 00:00:00,0.2932538986206054,0.350830078125,0.4875208139419555,3.2459487915039062
2018-05-09 06:00:00,0.2109823226928711,0.38720703125,0.4654337763786316,3.4241714477539062
2018-05-09 12:00:00,0.25390625,0.608154296875,0.6682919263839722,3.889015197753906
2018-05-09 18:00:00,0.363037109375,0.201416015625,0.4224972128868103,3.928565979003906
2018-05-10 00:00:00,0.3106689453125,0.07421875,0.3234583735466003,3.697608947753906
2018-05-10 06:00:00,0.2710446715354919,0.035888671875,0.278071641921997,3.714698791503906
2018-05-10 12:00:00,0.261962890625,0.020751953125,0.2645015716552734,3.993995666503906
2018-05-10 18:00:00,0.2764892578125,0.2744140625,0.3977013230323791,2.7469253540039062
2018-05-11 00:00:00,0.3079833984375,2.5430216065531683e-16,0.308098554611206,4.493995666503906
2018-05-11 06:00:00,0.2767333984375,0.10546875,0.3055058717727661,4.643898010253906
2018-05-11 12:00:00,0.212646484375,0.49609375,0.5481762290000916,3.3079605102539062
2018-05-11 18:00:00,0.2767333984375,0.404541015625,0.5056133270263672,3.5872573852539062
2018-05-12 00:00:00,0.288818359375,0.38037109375,0.5043026804924011,3.4705581665039062
2018-05-12 06:00:00,0.264892578125,0.56591796875,0.6502382159233093,3.756202697753906
2018-05-12 12:00:00,0.302978515625,0.63720703125,0.7211369872093201,4.053565979003906
2018-05-12 18:00:00,0.3284912109375,0.440185546875,0.5798903107643127,4.005714416503906
2018-05-13 00:00:00,0.3046875,0.4775390625,0.5955488681793213,3.664894104003906
2018-05-13 06:00:00,0.283447265625,0.609130859375,0.6961725950241089,3.903175354003906
2018-05-13 12:00:00,0.3740234375,0.50244140625,0.6482387781143188,4.085304260253906
2018-05-13 18:00:00,0.3423755764961242,0.2978515625,0.4746200442314148,3.933448791503906
2018-05-14 00:00:00,0.346435546875,0.178466796875,0.4001058340072632,3.2981948852539062
2018-05-14 06:00:00,0.3015395402908325,0.042236328125,0.3057751059532165,4.106300354003906
2018-05-14 12:00:00,0.2432861328125,0.1875,0.3085956573486328,4.109718322753906
2018-05-14 18:00:00,0.2537841796875,0.03955078125,0.2584104537963867,4.087257385253906
2018-05-15 00:00:00,0.2384033203125,0.048583984375,0.2456390261650085,4.089210510253906
2018-05-15 06:00:00,0.2243248224258422,0.12548828125,0.2589819431304931,4.127784729003906
2018-05-15 12:00:00,0.239501953125,0.47412109375,0.537861168384552,3.2732925415039062
2018-05-15 18:00:00,0.343505859375,0.157470703125,0.3894165158271789,3.5955581665039062
2018-05-16 00:00:00,0.2404980063438415,0.34033203125,0.4386947751045227,3.2293472290039062
2018-05-16 06:00:00,0.2989760637283325,0.269287109375,0.4153674840927124,3.3548355102539062
2018-05-16 12:00:00,0.185791015625,0.466064453125,0.5077095627784729,3.2781753540039062
2018-05-16 18:00:00,0.321533203125,0.453369140625,0.5843839645385742,3.777198791503906
2018-05-17 00:00:00,0.3798828125,0.281494140625,0.487954318523407,3.881690979003906
2018-05-17 06:00:00,0.3526611328125,0.2255859375,0.4306331872940063,3.854347229003906
2018-05-17 12:00:00,0.3153076171875,0.169677734375,0.3601179718971252,4.147315979003906
2018-05-17 18:00:00,0.3140869140625,0.399658203125,0.5210855603218079,3.3040542602539062
2018-05-18 00:00:00,0.4349365234375,0.634765625,0.7923275232315063,4.119483947753906
2018-05-18 06:00:00,0.5859375,0.92138671875,1.1118561029434204,4.928565979003906
2018-05-18 12:00:00,0.85302734375,0.688232421875,1.1192660331726074,4.477394104003906
2018-05-18 18:00:00,0.8628374934196472,0.1982421875,0.898884654045105,7.765480041503906
2018-05-19 00:00:00,1.0736665725708008,0.632568359375,1.2673962116241455,7.734230041503906
2018-05-19 06:00:00,0.9950209259986876,0.00048828125,0.9950366020202636,6.452003479003906
2018-05-19 12:00:00,1.0606689453125,0.00927734375,1.060980200767517,6.376808166503906
2018-05-19 18:00:00,1.0631103515625,0.7587890625,1.338494062423706,6.383644104003906
2018-05-20 00:00:00,0.7896728515625,0.740234375,1.128726363182068,6.136085510253906
2018-05-20 06:00:00,0.547306478023529,0.79052734375,1.0070302486419678,5.268898010253906
2018-05-20 12:00:00,0.525390625,0.7392578125,0.94415283203125,4.890480041503906
2018-05-20 18:00:00,0.4202880859375,0.58984375,0.7703883647918701,4.375343322753906
2018-05-21 00:00:00,0.4083251953125,0.43994140625,0.643499493598938,4.244972229003906
2018-05-21 06:00:00,0.4241015911102295,0.270263671875,0.515196681022644,4.062355041503906
2018-05-21 12:00:00,0.31298828125,0.354248046875,0.4907875061035156,3.5433120727539062
2018-05-21 18:00:00,0.324462890625,0.217041015625,0.413091778755188,3.4910659790039062
2018-05-22 00:00:00,0.2969970703125,0.040771484375,0.3008363246917724,3.4744644165039062
2018-05-22 06:00:00,0.2484002709388733,0.03125,0.2542062401771545,3.898780822753906
2018-05-22 12:00:00,0.1954345703125,0.107177734375,0.2236037254333496,2.4021987915039062
2018-05-22 18:00:00,0.1810895800590515,2.5512293558120624e-16,0.180962324142456,2.4549331665039062
2018-05-23 00:00:00,0.15478515625,2.5358959418843915e-16,0.1548869609832763,2.5921401977539062
